,id,pos,category,stereotype,lemma,level,off_nonoff,term-or-expression,explicit-or-implicit,en-contextual-label,en-hate-label
228,EN7400,a,dmc,yes,miserable,conservative,1.726994,term,explicit,0.0,0
229,EN7400,a,dmc,yes,miserable,conservative,1.726994,term,explicit,1.0,0
230,EN7400,a,dmc,yes,miserable,conservative,1.726994,term,explicit,1.0,0
231,EN7400,a,qas,no,miserable,conservative,1.726994,term,explicit,0.0,0
232,EN7400,a,qas,no,miserable,conservative,1.726994,term,explicit,0.0,0
233,EN7400,a,qas,no,miserable,conservative,1.726994,term,explicit,1.0,0
234,EN7400,a,qas,no,miserable,conservative,1.726994,term,explicit,1.0,0
235,EN6840,a,om,no,abnormal,inclusive,-1.0275109,term,explicit,1.0,0
236,EN6840,a,om,no,abnormal,inclusive,-1.0275109,term,explicit,1.0,0
237,EN6840,a,om,no,abnormal,inclusive,-1.0275109,term,explicit,0.0,0
238,EN5196,a,svp,no,jealous,conservative,1.2121683,term,explicit,1.0,0
239,EN5196,a,svp,no,jealous,conservative,1.2121683,term,explicit,1.0,0
240,EN5196,a,svp,no,jealous,conservative,1.2121683,term,explicit,1.0,0
241,EN5196,a,svp,no,jealous,conservative,1.2121683,term,explicit,1.0,0
242,EN3928,n,cds,no,freak,conservative,1.2488937,term,explicit,1.0,0
243,EN1307,n,asm,no,prick,inclusive,0.99978521,term,explicit,1.0,0
244,EN1307,n,asm,no,prick,inclusive,0.99978521,term,explicit,1.0,0
245,EN1307,n,asm,no,prick,inclusive,0.99978521,term,explicit,1.0,0
246,EN1307,n,cds,no,prick,conservative,0.99978521,term,explicit,1.0,0
247,EN1307,n,cds,no,prick,conservative,0.99978521,term,explicit,1.0,0
248,EN1307,n,cds,no,prick,conservative,0.99978521,term,explicit,1.0,0
249,EN1307,n,asm,no,prick,conservative,0.99978521,term,explicit,1.0,0
250,EN1307,n,asm,no,prick,conservative,0.99978521,term,explicit,1.0,0
251,EN1307,n,asm,no,prick,conservative,0.99978521,term,explicit,1.0,0
252,EN1307,n,ddp,yes,prick,conservative,0.99978521,term,explicit,1.0,0
253,EN1307,n,ddp,yes,prick,conservative,0.99978521,term,explicit,1.0,0
254,EN1307,n,ddp,yes,prick,conservative,0.99978521,term,explicit,1.0,0
255,EN1318,n,om,no,arse,inclusive,1.9962293,term,explicit,1.0,0
256,EN1318,n,cds,no,arse,conservative,1.9962293,term,explicit,1.0,0
257,EN1318,n,ddp,yes,arse,conservative,1.9962293,term,explicit,1.0,0
258,EN2455,n,om,no,faggot,conservative,2.0539746,term,explicit,1.0,homophobia
259,EN2455,n,om,no,faggot,conservative,2.0539746,term,explicit,1.0,homophobia
260,EN2455,n,om,no,faggot,conservative,2.0539746,term,explicit,1.0,homophobia
261,EN2455,n,om,no,faggot,conservative,2.0539746,term,explicit,0.0,homophobia
262,EN2455,n,om,no,faggot,conservative,2.0539746,term,explicit,0.0,homophobia
263,EN2455,n,om,no,faggot,conservative,2.0539746,term,explicit,0.0,homophobia
264,EN2455,n,om,no,faggot,conservative,2.0539746,term,explicit,0.0,homophobia
265,EN2455,n,om,no,faggot,conservative,2.0539746,term,explicit,0.0,homophobia
266,EN2455,n,om,no,faggot,conservative,2.0539746,term,explicit,0.0,homophobia
267,EN2455,n,om,no,faggot,conservative,2.0539746,term,explicit,1.0,0
268,EN2455,n,om,no,faggot,inclusive,2.0539746,term,explicit,1.0,homophobia
269,EN2455,n,om,no,faggot,inclusive,2.0539746,term,explicit,1.0,homophobia
270,EN2455,n,om,no,faggot,inclusive,2.0539746,term,explicit,1.0,homophobia
271,EN2455,n,om,no,faggot,inclusive,2.0539746,term,explicit,0.0,homophobia
272,EN2455,n,om,no,faggot,inclusive,2.0539746,term,explicit,0.0,homophobia
273,EN2455,n,om,no,faggot,inclusive,2.0539746,term,explicit,0.0,homophobia
274,EN2455,n,om,no,faggot,inclusive,2.0539746,term,explicit,0.0,homophobia
275,EN2455,n,om,no,faggot,inclusive,2.0539746,term,explicit,0.0,homophobia
276,EN2455,n,om,no,faggot,inclusive,2.0539746,term,explicit,0.0,homophobia
277,EN2455,n,om,no,faggot,inclusive,2.0539746,term,explicit,1.0,0
278,EN2455,n,or,no,faggot,conservative,2.0539746,term,explicit,1.0,homophobia
279,EN2455,n,or,no,faggot,conservative,2.0539746,term,explicit,1.0,homophobia
280,EN2455,n,or,no,faggot,conservative,2.0539746,term,explicit,1.0,homophobia
281,EN2455,n,or,no,faggot,conservative,2.0539746,term,explicit,0.0,homophobia
282,EN2455,n,or,no,faggot,conservative,2.0539746,term,explicit,0.0,homophobia
283,EN2455,n,or,no,faggot,conservative,2.0539746,term,explicit,0.0,homophobia
284,EN2455,n,or,no,faggot,conservative,2.0539746,term,explicit,0.0,homophobia
285,EN2455,n,or,no,faggot,conservative,2.0539746,term,explicit,0.0,homophobia
286,EN2455,n,or,no,faggot,conservative,2.0539746,term,explicit,0.0,homophobia
287,EN2455,n,or,no,faggot,conservative,2.0539746,term,explicit,1.0,0
288,EN4916,a,ddp,yes,ignorant,conservative,1.0007477,term,explicit,1.0,0
289,EN4919,n,ddp,yes,ignorant,conservative,1.491722,term,explicit,1.0,0
290,EN413,n,an,no,beast,inclusive,0.69259453,term,explicit,0.0,0
291,EN413,n,an,no,beast,inclusive,0.69259453,term,explicit,1.0,0
292,EN413,n,an,no,beast,inclusive,0.69259453,term,explicit,1.0,0
293,EN413,n,an,no,beast,inclusive,0.69259453,term,explicit,1.0,0
294,EN413,n,an,no,beast,inclusive,0.69259453,term,explicit,0.0,0
295,EN413,n,ddp,yes,beast,inclusive,0.69259453,term,explicit,0.0,0
296,EN413,n,ddp,yes,beast,inclusive,0.69259453,term,explicit,1.0,0
297,EN413,n,ddp,yes,beast,inclusive,0.69259453,term,explicit,1.0,0
298,EN413,n,ddp,yes,beast,inclusive,0.69259453,term,explicit,1.0,0
299,EN413,n,ddp,yes,beast,inclusive,0.69259453,term,explicit,0.0,0
300,EN413,n,ddp,yes,beast,conservative,0.69259453,term,explicit,0.0,0
301,EN413,n,ddp,yes,beast,conservative,0.69259453,term,explicit,1.0,0
302,EN413,n,ddp,yes,beast,conservative,0.69259453,term,explicit,1.0,0
303,EN413,n,ddp,yes,beast,conservative,0.69259453,term,explicit,1.0,0
304,EN413,n,ddp,yes,beast,conservative,0.69259453,term,explicit,0.0,0
305,EN413,n,an,no,beast,conservative,0.69259453,term,explicit,0.0,0
306,EN413,n,an,no,beast,conservative,0.69259453,term,explicit,1.0,0
307,EN413,n,an,no,beast,conservative,0.69259453,term,explicit,1.0,0
308,EN413,n,an,no,beast,conservative,0.69259453,term,explicit,1.0,0
309,EN413,n,an,no,beast,conservative,0.69259453,term,explicit,0.0,0
310,EN7422,a,dmc,yes,stinky,conservative,2.5190451,term,explicit,0.0,0
311,EN7422,a,dmc,yes,stinky,conservative,2.5190451,term,explicit,0.0,0
312,EN7422,a,dmc,yes,stinky,conservative,2.5190451,term,explicit,0.0,0
313,EN7422,a,dmc,yes,stinky,conservative,2.5190451,term,explicit,0.0,0
314,EN1783,a,ddf,yes,wretched,conservative,1.0012458,term,explicit,1.0,0
315,EN1783,a,is,yes,wretched,conservative,1.0012458,term,explicit,1.0,0
316,EN1783,a,dmc,yes,wretched,conservative,1.0012458,term,explicit,1.0,0
317,EN1783,a,qas,no,wretched,conservative,1.0012458,term,explicit,1.0,0
318,EN2936,n,cds,no,demagogue,conservative,0.7431994,term,explicit,0.0,0
319,EN2936,n,cds,no,demagogue,conservative,0.7431994,term,explicit,0.0,0
320,EN1779,a,dmc,yes,worthless,conservative,1.3639844,expression,explicit,0.0,0
321,EN1779,a,dmc,yes,worthless,conservative,1.3639844,expression,explicit,1.0,0
322,EN1779,a,dmc,yes,worthless,conservative,1.3639844,term,explicit,0.0,0
323,EN1779,a,ddf,yes,worthless,conservative,1.3639844,expression,explicit,0.0,0
324,EN1779,a,ddf,yes,worthless,conservative,1.3639844,expression,explicit,1.0,0
325,EN1779,a,ddf,yes,worthless,conservative,1.3639844,term,explicit,0.0,0
326,EN6487,n,re,no,torturer,inclusive,1.4318367,term,explicit,1.0,0
327,EN4266,v,asm,no,fuck,conservative,2.2390389,term,explicit,1.0,0
328,EN4266,v,asm,no,fuck,conservative,2.2390389,term,explicit,1.0,0
329,EN4266,v,asm,no,fuck,conservative,2.2390389,term,explicit,0.0,0
330,EN4266,v,asm,no,fuck,conservative,2.2390389,term,explicit,1.0,0
331,EN4266,v,asm,no,fuck,conservative,2.2390389,term,explicit,0.0,0
332,EN2353,n,asm,no,fuck,conservative,2.4959138,term,explicit,1.0,0
333,EN2353,n,asm,no,fuck,conservative,2.4959138,term,explicit,1.0,0
334,EN2353,n,asm,no,fuck,conservative,2.4959138,term,explicit,0.0,0
335,EN2353,n,asm,no,fuck,conservative,2.4959138,term,explicit,1.0,0
336,EN2353,n,asm,no,fuck,conservative,2.4959138,term,explicit,0.0,0
337,EN1297,n,ddp,yes,shit,conservative,2.3208947,term,explicit,1.0,0
338,EN1297,n,ddp,yes,shit,conservative,2.3208947,term,explicit,1.0,0
339,EN1297,n,ddp,yes,shit,conservative,2.3208947,term,explicit,0.0,0
340,EN1297,n,ddp,yes,shit,conservative,2.3208947,term,explicit,0.0,0
341,EN1297,n,cds,no,shit,conservative,2.3208947,term,explicit,1.0,0
342,EN1297,n,cds,no,shit,conservative,2.3208947,term,explicit,1.0,0
343,EN1297,n,cds,no,shit,conservative,2.3208947,term,explicit,0.0,0
344,EN1297,n,cds,no,shit,conservative,2.3208947,term,explicit,0.0,0
345,EN1297,n,an,no,shit,conservative,2.3208947,term,explicit,1.0,0
346,EN1297,n,an,no,shit,conservative,2.3208947,term,explicit,1.0,0
347,EN1297,n,an,no,shit,conservative,2.3208947,term,explicit,0.0,0
348,EN1297,n,an,no,shit,conservative,2.3208947,term,explicit,0.0,0
349,EN2206,n,cds,no,trouble,conservative,-3.6059448,term,explicit,1.0,0
350,EN7085,a,ddf,yes,blind,inclusive,-0.43307683,term,explicit,1.0,0
351,EN7085,a,ddf,yes,blind,inclusive,-0.43307683,term,explicit,1.0,0
352,EN4965,n,dmc,yes,cheater,conservative,1.5752166,term,explicit,1.0,0
353,EN1303,n,cds,no,asshole,conservative,1.8134938,term,explicit,0.0,0
354,EN1303,n,cds,no,asshole,conservative,1.8134938,term,explicit,1.0,0
355,EN1303,n,cds,no,asshole,conservative,1.8134938,expression,explicit,1.0,0
356,EN1303,n,cds,no,asshole,conservative,1.8134938,term,explicit,1.0,0
357,EN1303,n,cds,no,asshole,conservative,1.8134938,term,explicit,1.0,0
358,EN1303,n,cds,no,asshole,conservative,1.8134938,term,explicit,1.0,0
359,EN1303,n,cds,no,asshole,conservative,1.8134938,term,explicit,1.0,0
360,EN1303,n,ddp,yes,asshole,conservative,1.8134938,term,explicit,0.0,0
361,EN1303,n,ddp,yes,asshole,conservative,1.8134938,term,explicit,1.0,0
362,EN1303,n,ddp,yes,asshole,conservative,1.8134938,expression,explicit,1.0,0
363,EN1303,n,ddp,yes,asshole,conservative,1.8134938,term,explicit,1.0,0
364,EN1303,n,ddp,yes,asshole,conservative,1.8134938,term,explicit,1.0,0
365,EN1303,n,ddp,yes,asshole,conservative,1.8134938,term,explicit,1.0,0
366,EN1303,n,ddp,yes,asshole,conservative,1.8134938,term,explicit,1.0,0
367,EN7983,a,cds,no,dishonest,conservative,1.7645787,term,explicit,1.0,0
368,EN7983,a,cds,no,dishonest,conservative,1.7645787,term,explicit,1.0,0
369,EN2198,n,asm,no,cock,conservative,1.6022577,term,explicit,0.0,0
370,EN2198,n,asm,no,cock,inclusive,1.6022577,term,explicit,0.0,0
371,EN1873,n,dmc,yes,pariah,inclusive,-0.29796284,term,explicit,0.0,0
372,EN1873,n,is,yes,pariah,inclusive,-0.29796284,term,explicit,0.0,0
373,EN3676,n,dmc,yes,wickedness,conservative,0.45068899,term,explicit,1.0,0
374,EN1121,n,cds,no,crook,conservative,0.65881324,term,explicit,1.0,0
375,EN1121,n,dmc,yes,crook,inclusive,0.65881324,term,explicit,1.0,0
376,EN1121,n,re,no,crook,inclusive,0.65881324,term,explicit,1.0,0
377,EN1121,n,cds,no,crook,inclusive,0.65881324,term,explicit,1.0,0
378,EN5010,n,dmc,yes,liar,conservative,2.4938713,term,explicit,1.0,0
379,EN5010,n,dmc,yes,liar,conservative,2.4938713,term,explicit,1.0,0
380,EN5010,n,dmc,yes,liar,conservative,2.4938713,term,explicit,1.0,0
381,EN5010,n,dmc,yes,liar,conservative,2.4938713,term,explicit,1.0,0
382,EN5010,n,dmc,yes,liar,inclusive,2.4938713,term,explicit,1.0,0
383,EN5010,n,dmc,yes,liar,inclusive,2.4938713,term,explicit,1.0,0
384,EN5010,n,dmc,yes,liar,inclusive,2.4938713,term,explicit,1.0,0
385,EN5010,n,dmc,yes,liar,inclusive,2.4938713,term,explicit,1.0,0
386,EN2482,n,om,no,twink,conservative,1.0005108,term,explicit,0.0,0
387,EN1781,a,ddf,yes,vile,conservative,2.8624451,term,explicit,1.0,0
388,EN1781,a,dmc,yes,vile,conservative,2.8624451,term,explicit,1.0,0
389,EN1041,n,dmc,yes,fibber,conservative,0.58764569,term,explicit,1.0,0
390,EN1041,n,cds,no,fibber,conservative,0.58764569,term,explicit,1.0,0
391,EN6030,n,re,no,thief,inclusive,0.57462202,term,explicit,1.0,0
392,EN6030,n,re,no,thief,inclusive,0.57462202,term,explicit,1.0,0
393,EN6030,n,re,no,thief,inclusive,0.57462202,term,explicit,1.0,0
394,EN6030,n,cds,no,thief,inclusive,0.57462202,term,explicit,1.0,0
395,EN6030,n,cds,no,thief,inclusive,0.57462202,term,explicit,1.0,0
396,EN6030,n,cds,no,thief,inclusive,0.57462202,term,explicit,1.0,0
397,EN8168,n,dmc,yes,turncoat,conservative,0.49315374,expression,explicit,1.0,0
398,EN2815,n,or,no,pussy,conservative,1.9963551,term,explicit,1.0,partyism
399,EN2815,n,or,no,pussy,conservative,1.9963551,term,explicit,1.0,0
400,EN2815,n,or,no,pussy,conservative,1.9963551,term,explicit,1.0,0
401,EN2815,n,or,no,pussy,conservative,1.9963551,term,explicit,1.0,0
402,EN2815,n,or,no,pussy,conservative,1.9963551,term,explicit,1.0,0
403,EN2815,n,or,no,pussy,conservative,1.9963551,term,explicit,0.0,0
404,EN2815,n,asf,no,pussy,conservative,1.9963551,term,explicit,1.0,partyism
405,EN2815,n,asf,no,pussy,conservative,1.9963551,term,explicit,1.0,0
406,EN2815,n,asf,no,pussy,conservative,1.9963551,term,explicit,1.0,0
407,EN2815,n,asf,no,pussy,conservative,1.9963551,term,explicit,1.0,0
408,EN2815,n,asf,no,pussy,conservative,1.9963551,term,explicit,1.0,0
409,EN2815,n,asf,no,pussy,conservative,1.9963551,term,explicit,0.0,0
410,EN8181,n,dmc,yes,traitor,conservative,1.5356002,term,explicit,1.0,0
411,EN8181,n,dmc,yes,traitor,conservative,1.5356002,term,explicit,0.0,0
412,EN8181,n,dmc,yes,traitor,conservative,1.5356002,term,explicit,1.0,0
413,EN1882,n,an,no,wimp,conservative,1.4902423,expression,explicit,1.0,0
414,EN1882,n,an,no,wimp,conservative,1.4902423,term,explicit,0.0,0
415,EN1882,n,an,no,wimp,conservative,1.4902423,term,explicit,1.0,0
416,EN1882,n,an,no,wimp,conservative,1.4902423,term,explicit,1.0,0
417,EN1882,n,an,no,wimp,conservative,1.4902423,term,explicit,0.0,0
418,EN1882,n,an,no,wimp,conservative,1.4902423,term,explicit,1.0,0
419,EN1882,n,an,no,wimp,conservative,1.4902423,term,explicit,1.0,0
420,EN1882,n,cds,no,wimp,conservative,1.4902423,expression,explicit,1.0,0
421,EN1882,n,cds,no,wimp,conservative,1.4902423,term,explicit,0.0,0
422,EN1882,n,cds,no,wimp,conservative,1.4902423,term,explicit,1.0,0
423,EN1882,n,cds,no,wimp,conservative,1.4902423,term,explicit,1.0,0
424,EN1882,n,cds,no,wimp,conservative,1.4902423,term,explicit,0.0,0
425,EN1882,n,cds,no,wimp,conservative,1.4902423,term,explicit,1.0,0
426,EN1882,n,cds,no,wimp,conservative,1.4902423,term,explicit,1.0,0
427,EN6531,n,an,no,viper,inclusive,0.56502048,expression,explicit,1.0,0
428,EN6531,n,an,no,viper,inclusive,0.56502048,term,explicit,0.0,0
429,EN7525,a,dmc,yes,degenerate,conservative,-0.72228067,term,explicit,1.0,0
430,EN7525,a,dmc,yes,degenerate,conservative,-0.72228067,term,explicit,1.0,0
431,EN4966,a,dmc,yes,immoral,conservative,1.330236,expression,explicit,1.0,0
432,EN916,n,pr,no,slut,conservative,2.9309319,term,explicit,1.0,sexism
433,EN916,n,pr,no,slut,conservative,2.9309319,term,explicit,1.0,sexism
434,EN916,n,pr,no,slut,conservative,2.9309319,term,explicit,1.0,sexism
435,EN916,n,pr,no,slut,conservative,2.9309319,term,explicit,0.0,sexism
436,EN916,n,pr,no,slut,conservative,2.9309319,term,explicit,1.0,sexism
437,EN916,n,pr,no,slut,conservative,2.9309319,expression,implicit,0.0,sexism
438,EN3168,n,svp,no,aversion,inclusive,-2.1453924,term,explicit,0.0,0
439,EN1785,a,dmc,yes,despicable,conservative,2.2427071,term,explicit,1.0,0
440,EN1785,a,ddf,yes,despicable,conservative,2.2427071,term,explicit,1.0,0
441,EN645,n,cds,no,whorehouse,inclusive,0.92797655,term,explicit,0.0,sexism
442,EN7108,a,svp,no,vain,conservative,-0.12650317,term,explicit,0.0,0
443,EN7108,a,svp,no,vain,conservative,-0.12650317,term,explicit,0.0,0
444,EN3694,a,cds,no,rude,conservative,1.5698112,term,explicit,1.0,0
445,EN3694,a,cds,no,rude,conservative,1.5698112,term,explicit,1.0,0
446,EN3694,a,dmc,yes,rude,conservative,1.5698112,term,explicit,1.0,0
447,EN3694,a,dmc,yes,rude,conservative,1.5698112,term,explicit,1.0,0
448,EN7507,a,ddp,yes,dull,conservative,-0.74028685,term,explicit,1.0,0
449,EN7507,a,ddp,yes,dull,conservative,-0.74028685,term,explicit,1.0,0
450,EN1312,n,ddp,yes,motherfucker,conservative,1.4327973,expression,explicit,1.0,0
451,EN1312,n,ddp,yes,motherfucker,conservative,1.4327973,expression,explicit,1.0,0
452,EN1312,n,cds,no,motherfucker,conservative,1.4327973,expression,explicit,1.0,0
453,EN1312,n,cds,no,motherfucker,conservative,1.4327973,expression,explicit,1.0,0
454,EN6679,n,qas,no,troublemaker,conservative,0.69393986,term,explicit,1.0,0
